≈ 1606
         2.3573e+05, -4.8548e+06, -8.7467e+06, -6.3958e+06, -8.8838e+06,
        -5.1697e+06, -8.6171e+06, -4.2967e+06, -3.1779e+06, -2.1791e+06,
        -1.7910e+06, -7.7592e+06,  1.2640e+06, -9.9179e+06, -4.0066e+06,
        -2.2562e+06, -1.1495e+07, -2.4339e+06, -4.4475e+06,  1.9572e+06,
        -1.3208e+06, -9.0612e+06, -6.6548e+06, -4.8942e+06, -3.6199e+06,
        -5.9004e+05, -4.0508e+06, -1.8092e+06,  1.3514e+06, -3.8430e+06,
        -5.1223e+06, -1.4169e+06,  3.0924e+06, -3.1228e+06, -5.2503e+06,
        -7.2853e+06, -1.0277e+07, -5.9446e+06, -1.1542e+06,  3.6752e+05,
        -6.5910e+05, -2.0182e+06, -7.8741e+06,  2.1292e+06, -7.4007e+06,
         7.2350e+04,  5.0742e+06, -9.5257e+06], grad_fn=<SliceBackward>)
∈ 1596
tensor([ 3.8270e+05, -3.7757e+06, -2.4840e+06, -6.6804e+06, -1.0053e+07,
        -2.7055e+06,  5.6982e+05, -3.4383e+06, -9.5787e+06, -4.3204e+06,
        -3.3366e+06, -7.2544e+06, -9.6143e+06,  1.6402e+06, -2.0501e+06,
         3.9249e+06, -5.4019e+06, -3.0353e+06, -9.6315e+06, -1.0522e+06,
        -5.8898e+06, -5.0370e+06, -9.3612e+06, -3.6198e+06, -4.3399e+06,
        -4.0631e+06, -5.0604e+06, -1.6924e+06, -5.4935e+06, -3.6653e+05,
        -9.6425e+06, -4.3402e+06, -7.8504e+06, -8.6715e+06, -1.0892e+06,
        -9.2675e+06, -4.6682e+06, -7.7744e+05, -5.2088e+06,  2.1824e+06,
         1.0188e+05, -6.7203e+06, -1.5745e+06, -2.6827e+05, -3.1995e+06,
         1.3918e+06, -5.6278e+06, -4.4730e+06,  2.2546e+06, -4.7837e+06,
        -7.6371e+06,  5.4087e+06, -9.2884e+06, -4.3091e+06, -2.8252e+06,
        -1.3009e+06, -6.9437e+06, -3.9023e+06,  2.8048e+06,  4.0554e+06,
         1.8851e+06, -1.4325e+06, -1.6276e+06, -1.6103e+05, -7.7377e+06,
        -1.7094e+05, -8.1235e+06, -1.0766e+06, -9.7626e+05, -8.4876e+05,
        -7.2329e+05, -2.4962e+06, -5.1115e+06, -9.3614e+06, -8.7575e+06,
        -4.7167e+06, -9.0560e+05,  1.0783e+07, -1.9919e+06, -6.7666e+06,
        -3.6511e+06, -9.6183e+06,  3.2588e+06, -5.9647e+06, -2.2280e+06,
        -7.5008e+06,  5.7873e+05, -1.0125e+06, -1.0522e+06, -3.0992e+06,
        -2.6832e+06, -5.1102e+06, -1.3086e+06,  4.5794e+06, -4.8900e+06,
        -5.4853e+06, -6.2802e+06, -5.3476e+06, -1.1717e+07, -1.1100e+06,
        -2.0716e+06, -8.5331e+06,  2.9010e+06, -2.4713e+06, -3.3150e+06,
         9.4611e+06, -2.6934e+06, -2.0349e+06, -2.7488e+06,  1.1186e+06,
        -6.3505e+06, -3.5793e+06, -6.0376e+06, -3.8714e+06, -9.6997e+05,
        -4.2732e+06, -7.4533e+06, -9.4152e+06, -3.0127e+06, -2.0800e+06,
         6.9911e+05, -4.1503e+06, -1.7354e+05, -4.3981e+06, -4.7870e+06,
         2.7206e+05, -6.8498e+06,  7.2505e+04,  2.4571e+06, -1.6630e+07,
        -1.2308e+06, -3.9970e+05,  1.4896e+06, -4.3928e+06, -6.1229e+06,
        -1.7554e+06, -3.2563e+06, -2.3489e+06, -2.4876e+06, -9.8910e+06,
        -5.0997e+06, -3.0408e+06, -2.7319e+06, -6.4370e+06, -1.9272e+05,
        -1.4454e+07,  8.4843e+05, -3.6373e+06,  3.7341e+05, -2.3933e+06,
        -5.7451e+06, -5.2436e+06, -3.2158e+06, -4.8620e+06, -3.6884e+06,
        -1.1280e+07, -2.6446e+06, -8.4277e+06, -4.4449e+06,  2.9137e+07,
         1.6648e+06, -5.4430e+06, -3.6399e+06, -4.0416e+06, -7.2825e+06,
         2.3258e+06, -1.0784e+06, -9.8283e+06, -1.0506e+07, -4.2872e+06,
        -2.5344e+05, -4.7182e+06, -4.2619e+06, -6.6164e+06,  1.5485e+06,
         1.2559e+07, -4.4410e+05, -2.1277e+06, -1.1618e+06, -5.1619e+06,
         2.6355e+04,  4.0720e+06, -3.7959e+06, -3.0929e+06, -4.9085e+04,
        -1.0150e+06,  3.3809e+05, -5.6484e+06,  3.7075e+05, -3.9829e+06,
        -1.5021e+06, -3.9512e+06, -8.7026e+06, -6.5950e+06, -8.6428e+06,
        -9.3456e+06, -3.6375e+06, -6.7811e+06, -2.4155e+06, -7.0930e+06,
        -4.3311e+06, -7.2354e+06,  2.8284e+05, -1.3665e+06,  3.7999e+06,
        -2.4886e+06, -9.2279e+06, -7.1454e+06,  4.2472e+06, -1.1212e+07,
        -8.7417e+06, -9.0513e+06,  3.4814e+06, -5.7601e+06, -4.2592e+06,
         5.5968e+06, -2.6526e+06, -4.4910e+06, -1.1735e+05, -7.9411e+06,
        -4.4224e+06, -8.1450e+06, -4.9640e+06, -4.3526e+06, -3.0736e+06,
        -3.8245e+06, -7.4507e+06, -2.0046e+06, -1.0116e+07, -8.9308e+06,
         8.6861e+06,  4.1007e+06,  3.9220e+05,  1.1451e+06, -7.8613e+06,
        -3.2794e+06, -1.0604e+07, -4.1266e+06, -4.5833e+06, -7.3837e+06,
        -6.9753e+06, -3.3123e+06,  3.0564e+05, -2.5877e+06, -9.7467e+06,
        -1.5835e+06,  5.4341e+05, -3.8957e+04, -1.1201e+07, -2.2428e+06,
        -1.1055e+06, -8.9785e+06,  7.5549e+05,  6.2984e+05,  2.0463e+06,
        -3.3603e+06, -2.1473e+05, -6.4922e+06, -5.2135e+06,  2.1207e+06,
        -8.5234e+06, -7.5637e+06, -4.1744e+06, -6.6131e+06, -4.1486e+06,
        -5.7941e+06, -2.7308e+06, -5.8301e+06, -6.7186e+06, -4.7906e+06,
         7.0257e+05, -5.6255e+06, -2.3203e+06, -3.5995e+06, -1.6983e+06,
        -4.7767e+06, -1.3611e+06, -5.3662e+06, -6.3896e+05, -4.6095e+06,
         5.0179e+06, -1.0607e+07, -1.1235e+07,  5.1166e+05, -3.2155e+06,
        -6.1162e+06, -5.0705e+06, -3.2154e+06, -2.0267e+06, -4.4864e+06,
        -4.8134e+05,  1.2951e+07, -3.0464e+06, -2.6272e+06, -2.2175e+06,
         2.3773e+06,  1.1249e+05, -5.7099e+06, -4.9309e+06, -9.6218e+05,
        -7.6962e+06, -2.9135e+06, -8.8200e+06,  2.3370e+05, -4.6726e+06,
        -1.7047e+06, -3.7554e+06, -6.8000e+06, -1.6048e+06, -9.9102e+06,
        -6.7979e+06,  2.1279e+06, -8.1247e+06, -1.2737e+06, -2.6266e+06,
        -5.7455e+06, -1.0081e+07, -6.7504e+06, -3.4033e+06,  7.4190e+04,
         3.7963e+06, -6.1521e+06, -6.5265e+06, -5.2143e+06, -1.3976e+06,
        -5.4632e+06, -7.7080e+06, -3.7571e+06, -9.5743e+05, -1.5538e+06,
        -1.6493e+06, -1.1420e+07, -2.0529e+06, -2.4631e+05, -6.8839e+06,
        -2.5332e+06,  3.9705e+06, -7.6221e+06, -8.1924e+06, -4.1043e+06,
        -1.2393e+07, -2.0320e+05, -3.7181e+06,  6.2835e+06, -2.2795e+06,
        -3.7604e+06, -3.0765e+06,  1.3464e+05,  3.2709e+05, -1.4649e+06,
         3.0385e+06, -8.1326e+06, -2.7168e+06,  1.4549e+07, -6.4141e+05,
        -3.2783e+06, -1.0333e+07, -3.3227e+06, -1.2135e+06, -1.0753e+05,
        -3.1262e+06, -4.7130e+06, -9.8335e+05, -5.4639e+06, -3.3849e+06,
         2.5957e+06, -3.2211e+06,  3.4955e+06, -6.1799e+06,  3.0999e+06,
        -1.7395e+06,  1.7029e+05, -8.1500e+06, -6.3995e+06, -7.2496e+05,
        -8.4455e+06,  4.0961e+06, -4.8587e+06, -6.1968e+06, -3.8190e+06,
        -4.3866e+06, -1.1895e+07, -5.6241e+05, -1.0772e+07, -5.8521e+06,
        -3.3083e+06, -4.3079e+05, -8.1099e+06,  7.8122e+06, -8.3090e+06,
        -7.2393e+05, -3.8755e+06, -5.2143e+06,  2.2070e+06, -6.5022e+06,
        -5.2952e+06, -1.1607e+06, -6.7058e+06,  2.7921e+06, -7.5244e+06,
        -1.2456e+06, -7.6941e+06, -9.4120e+06, -5.5975e+06, -7.8292e+06,
        -5.7549e+05, -5.1920e+06, -4.8715e+06, -8.1715e+05, -2.1623e+06,
         4.4869e+06,  2.9037e+06,  1.0314e+06, -5.4138e+06, -1.3408e+06,
        -1.2236e+07, -8.8679e+06, -2.3298e+06, -5.6031e+06, -6.6750e+05,
        -6.0280e+06, -5.5587e+06, -3.4093e+06,  2.5669e+06, -3.8990e+06,
        -5.3154e+06, -1.0065e+06, -5.7595e+06, -6.1042e+06, -8.2868e+06,
        -4.4888e+06, -1.5432e+05, -3.9550e+06, -3.6612e+06, -2.5332e+06,
         2.8662e+06, -8.4503e+06, -3.3187e+06,  2.4701e+06, -1.2635e+06,
        -9.6915e+06, -5.1616e+06, -1.6718e+06, -1.5736e+06,  1.1832e+06,
        -7.5875e+06, -2.9260e+06, -9.4503e+06, -9.3240e+06, -5.2592e+06,
        -7.9450e+05, -2.7204e+06, -3.1198e+06, -4.5107e+06,  7.2838e+06,
        -2.4505e+06, -6.7532e+06, -1.9886e+06, -1.1103e+07, -7.3783e+06,
         1.4636e+06,  9.1030e+06, -1.2683e+07, -4.4070e+06, -1.3183e+06,
        -5.3738e+06, -2.6891e+06, -4.0976e+06, -4.4411e+06, -1.0416e+07,
         2.5347e+05, -4.3852e+06, -2.6594e+06, -1.9120e+06, -1.6482e+06,
         7.2216e+05,  7.9715e+05, -1.5339e+07, -4.6395e+06,  6.0548e+06,
        -2.8895e+06,  6.3863e+06,  4.5849e+06,  3.0179e+06, -8.8486e+06,
        -1.2853e+07, -3.1986e+06,  2.5074e+06, -4.4628e+06,  7.9285e+05,
        -1.2740e+06, -6.0585e+06, -3.3041e+06,  3.3491e+06, -8.8768e+05,
         2.5794e+06, -4.8506e+06, -4.5494e+06, -1.1290e+05, -3.7452e+06,
        -4.2323e+05,  1.9298e+06, -1.2575e+06, -6.0644e+05, -2.6941e+06,
        -3.0631e+06, -7.2555e+06, -1.7713e+06, -2.7300e+05,  3.0046e+04,
        -3.4537e+05, -6.6455e+06, -3.8419e+06, -1.1113e+06,  2.4223e+04,
         6.1607e+05, -6.9296e+06,  6.4867e+06, -1.8917e+06, -4.3598e+06,
        -1.1976e+06, -4.9704e+06, -4.4596e+06, -7.6780e+06, -7.3114e+06,
        -1.1178e+07, -6.1853e+06, -5.5931e+04,  2.1666e+06, -4.7578e+07,
        -8.8505e+05, -8.3006e+06, -2.2436e+06,  4.2872e+06, -2.5410e+06,
        -8.7026e+06,  9.9526e+05,  6.4061e+06, -4.7999e+05, -9.5168e+06,
        -8.0230e+06, -5.2905e+07, -4.9705e+06, -9.7898e+06,  1.1767e+06,
         2.1214e+06, -8.6010e+06, -3.7207e+06, -6.1098e+06,  1.0459e+05,
        -6.8258e+06, -1.5493e+07,  1.0292e+06, -5.4483e+05,  2.2584e+06,
        -4.3733e+06, -5.4225e+06, -3.0354e+06, -1.8628e+06, -3.1958e+06,
        -4.8140e+05, -7.8585e+06, -7.1793e+06, -8.6495e+06, -1.0929e+07,
        -6.5504e+06, -4.4378e+06, -2.3078e+06, -1.7174e+06, -6.7458e+06,
        -4.4634e+06, -7.4184e+06, -5.3484e+06, -7.0446e+06, -8.0455e+06,
        -6.5169e+05, -6.5941e+06,  5.8724e+06, -6.1208e+06, -5.2242e+06,
         2.1074e+06, -5.1425e+06, -1.3238e+07, -3.6012e+06,  2.3220e+06,
        -1.1144e+07, -3.7098e+06, -7.3797e+06, -3.0269e+06,  5.6822e+06,
        -7.0096e+05, -6.5313e+06,  1.9409e+06, -2.2621e+06, -1.5113e+06,
        -5.5577e+06, -3.8976e+06, -2.7766e+06,  1.8336e+05,  8.2552e+04,
        -2.2186e+06, -8.0252e+06, -8.2541e+05, -3.9015e+06, -7.3124e+06,
        -3.0977e+05, -3.3312e+06, -4.8291e+06, -2.9601e+06, -2.2831e+06,
         9.8956e+05, -4.6058e+06, -6.1532e+06, -7.1228e+06, -6.0031e+05,
        -3.0228e+06, -2.6465e+06, -1.7488e+06, -1.0972e+07, -8.5533e+06,
        -2.6095e+06,  4.6786e+06,  2.5736e+05, -4.2493e+06, -7.7707e+06,
        -4.1501e+06, -8.5303e+05, -2.2419e+06, -9.4067e+06, -2.5496e+06,
        -7.1923e+06, -2.4710e+05,  1.5801e+06, -2.9045e+06, -1.2629e+06,
        -5.7453e+06, -5.6242e+06, -7.4172e+06,  2.1270e+06, -7.6962e+06,
         2.4664e+05, -4.4770e+06, -6.0925e+06, -3.0769e+06, -6.4240e+06,
        -3.7606e+06,  2.6202e+06, -2.0870e+06, -3.2920e+05, -2.4958e+06,
        -2.8144e+06, -6.7760e+06, -6.7889e+06, -2.7810e+06, -1.3209e+07,
         4.9287e+05, -6.3886e+06, -9.2511e+06,  9.3270e+05,  9.4893e+05,
         3.3819e+06, -8.9084e+06,  1.7345e+06, -3.1666e+05, -3.0647e+06,
         4.7345e+06, -7.5128e+06, -5.8630e+06, -3.9572e+06, -3.3521e+06,
         2.6421e+06, -7.6876e+06, -8.3215e+06, -9.3332e+05,  3.8771e+05,
         9.1239e+05, -3.9477e+06, -8.7330e+06, -7.2046e+06, -2.3846e+06,
        -5.5206e+06,  3.9669e+06, -8.4869e+06, -8.4782e+06, -9.2134e+06,
        -3.0345e+06, -5.2776e+06, -1.1078e+07, -4.2716e+06, -1.2542e+06,
        -3.5059e+06, -1.9238e+04, -5.2772e+06, -1.2124e+06, -9.0501e+06,
        -4.2774e+05,  7.7947e+05,  9.2104e+05, -3.7461e+06, -2.9847e+06,
        -4.7855e+06, -6.3351e+06, -7.5373e+06, -2.7512e+06, -3.4457e+06,
         4.4651e+06, -3.6690e+06, -5.7259e+06, -5.4294e+06, -1.8752e+06,
        -2.1666e+06, -2.6546e+06,  1.2826e+06, -1.7690e+06, -2.8252e+05,
        -1.3844e+06, -4.3192e+06, -1.1890e+07,  7.7711e+05, -8.1936e+06,
        -5.9313e+06,  2.0979e+05,  1.1534e+05, -4.2207e+06, -2.4884e+06,
         7.4577e+05, -8.1293e+06, -6.1918e+05,  3.5317e+06,  4.4814e+06,
        -4.2239e+06, -7.3964e+05, -2.2567e+06, -1.3486e+07, -8.8599e+05,
        -6.3057e+06, -3.3352e+06,  4.2888e+06, -6.5034e+06, -3.2821e+06,
        -2.7147e+06, -9.4364e+06, -9.6070e+06, -1.2597e+07,  1.7404e+06,
         3.8067e+06,  4.6946e+06, -3.2735e+06, -6.0936e+06, -2.0942e+06,
         1.0017e+06, -7.2320e+06, -6.1174e+06,  7.2316e+04, -7.1895e+06,
        -3.5841e+06, -2.7560e+06, -2.4826e+06, -6.7805e+06,  2.4123e+06,
        -8.2539e+06, -3.7026e+06, -7.6870e+06, -3.4160e+06, -5.0388e+06,
         5.1970e+05, -1.3331e+04, -5.6510e+06], grad_fn=<SliceBackward>)
⊆ 1611
tensor([-3.5731e+06, -7.2765e+06, -3.1499e+06, -8.6277e+06, -7.3007e+05,
        -1.4048e+07, -4.4221e+06, -4.8474e+06, -7.4776e+06,  5.1178e+06,
        -5.9202e+06, -6.9655e+06, -5.2737e+06,  9.9216e+06, -5.3894e+06,
         3.1893e+06, -1.0873e+07, -2.6983e+06, -1.0981e+07, -9.1324e+06,
        -7.2981e+06, -6.9343e+06, -3.2365e+06, -2.0206e+06, -1.0541e+07,
        -8.9347e+06, -8.6114e+06, -1.1596e+06, -2.1941e+06, -4.8061e+05,
        -9.0966e+06, -4.8536e+06, -6.9748e+06, -3.8764e+06, -6.5302e+06,
        -6.7059e+06, -6.1211e+06,  3.8317e+05, -4.4730e+06, -7.3489e+06,
        -1.0569e+07, -9.4156e+05, -9.4731e+06, -8.7925e+06, -2.5205e+06,
        -2.5489e+06,  2.6780e+06, -2.1680e+05, -9.4406e+04, -4.7994e+06,
        -3.3636e+06, -1.1073e+07, -8.9095e+06,  4.7023e+06, -3.4579e+06,
        -7.2260e+06,  3.5328e+06,  7.7420e+06,  3.7578e+06, -4.5017e+05,
         7.1356e+05, -6.6021e+06, -1.9472e+05,  3.4339e+05, -1.3489e+06,
        -1.9113e+06, -1.0889e+07, -2.2044e+06, -5.8266e+06, -6.8675e+05,
        -2.4799e+05,  2.1703e+06, -5.7936e+06, -3.2085e+06, -7.2156e+06,
        -8.2675e+06, -8.2087e+05,  5.9444e+06,  1.3418e+06, -2.0572e+06,
        -1.4790e+05, -8.8010e+05, -7.2531e+05, -4.6751e+06, -4.3239e+06,
         2.4024e+06, -1.5347e+06, -8.7760e+05,  2.1858e+06, -5.0114e+06,
        -9.5816e+06,  8.0622e+05, -6.5209e+06, -3.1996e+06,  3.9981e+03,
        -9.0559e+06, -7.6603e+05, -9.2612e+06, -1.0666e+07, -1.5263e+06,
        -1.3435e+06, -9.1699e+06, -7.4122e+06, -9.2785e+05, -6.8962e+06,
         1.4646e+07, -2.6772e+06, -1.6660e+06,  5.1845e+05, -4.3884e+06,
        -1.0299e+07, -3.2479e+06, -6.5980e+06, -7.0463e+06,  2.7328e+06,
         1.9034e+05, -5.8422e+06, -4.6942e+05, -5.7879e+06, -6.5650e+06,
        -7.0368e+06,  4.7036e+06, -6.2244e+06, -1.1057e+07, -1.0365e+07,
        -1.2455e+06, -1.3683e+07, -8.1548e+06, -4.8375e+06, -1.0877e+07,
        -5.7726e+05, -2.3101e+06,  4.0773e+06, -4.3034e+06, -6.7368e+06,
        -2.2536e+06, -6.6366e+06, -7.0765e+06, -8.3245e+06, -7.4089e+06,
        -7.5748e+06, -1.1088e+07, -1.3534e+06, -1.3398e+07, -4.9782e+06,
        -1.4668e+07,  4.4237e+06,  1.2490e+06, -2.7050e+06,  5.9228e+05,
         2.2840e+06,  5.9902e+06, -1.0580e+07, -1.0677e+07,  3.3148e+06,
        -7.3405e+06,  2.2128e+06, -8.1266e+06,  6.3032e+06,  3.4436e+07,
        -5.2253e+06, -2.4419e+06, -8.7900e+06, -8.5142e+06, -1.3927e+07,
         3.4998e+06, -8.5922e+06, -7.9636e+06, -9.2512e+06, -6.0483e+06,
        -5.0924e+06, -1.2201e+07, -3.1243e+06, -5.8452e+06, -6.3233e+06,
         2.0991e+07, -1.0181e+07, -4.5293e+06, -5.5283e+06, -7.2847e+06,
        -1.1319e+07, -7.3900e+06, -7.4589e+06, -1.0697e+07,  7.8262e+05,
        -8.3436e+06, -4.7020e+06,  1.6857e+05, -1.8581e+06,  1.5652e+06,
        -5.0593e+06,  1.4538e+06, -1.1750e+07, -5.3144e+06, -9.1979e+06,
        -3.8428e+06,  4.0857e+05, -1.3552e+07, -9.5741e+05, -1.4057e+07,
        -4.9337e+06, -4.4853e+06,  2.3849e+06, -3.2291e+06, -4.9004e+06,
        -2.9637e+06, -4.3214e+06, -2.3456e+06, -3.4924e+06, -9.5741e+06,
        -1.0822e+07, -6.1911e+06,  2.1667e+05, -1.2983e+06, -7.7309e+06,
         8.3321e+06, -2.1236e+06, -9.7624e+06,  6.8940e+06, -1.5921e+06,
        -4.1607e+06, -2.5435e+05, -6.4911e+06, -1.6047e+07, -2.9888e+06,
        -7.5389e+04,  3.4524e+06,  3.8859e+06,  4.5391e+05, -1.6738e+07,
        -6.3227e+06, -5.0074e+06, -9.3787e+06, -5.4634e+06, -1.9822e+06,
         4.1399e+05,  5.0956e+05, -2.1452e+06, -4.9565e+06, -2.7714e+06,
        -8.4925e+06, -7.9238e+06, -9.2421e+06, -4.2534e+06, -1.5238e+07,
         9.4499e+06, -5.1689e+06, -1.5562e+07, -3.2997e+06,  8.8685e+06,
         2.0030e+06, -7.0759e+06, -6.1649e+06,  2.9957e+06, -3.8922e+06,
        -3.9621e+06,  3.0663e+06, -2.9988e+06,  2.9952e+06, -1.4546e+06,
        -3.4026e+06, -5.3487e+06,  2.3659e+05, -2.7677e+06, -6.7907e+06,
        -4.6197e+06, -5.6776e+06, -4.7693e+06, -4.5891e+06, -2.3996e+06,
        -7.4247e+06, -1.4547e+06, -7.1776e+06, -5.3722e+05, -3.2488e+06,
        -9.7864e+06, -2.1456e+06, -1.6073e+06, -9.8651e+06, -3.8652e+06,
        -2.4816e+06, -9.4246e+06, -4.4192e+06,  7.4640e+06, -6.6629e+06,
        -6.0412e+05, -6.4462e+06, -4.4007e+06, -6.5934e+06, -4.8484e+05,
        -4.5792e+06,  1.1548e+07, -1.3837e+07, -9.4576e+06, -2.8409e+06,
        -4.6173e+06, -1.0901e+06, -9.2007e+06, -1.1194e+07, -6.7964e+06,
        -5.4269e+06, -1.0047e+07, -5.7838e+06,  1.5405e+06, -1.3517e+07,
        -9.3514e+06, -3.9343e+06,  2.5091e+06, -7.4415e+06, -9.4807e+06,
        -1.2542e+07,  6.1980e+06, -1.3495e+06, -5.8579e+06, -7.1233e+06,
        -2.2314e+06, -4.1741e+06, -1.0624e+06,  4.3438e+06,  5.3339e+06,
        -5.1255e+06, -3.9794e+06, -3.4261e+06, -2.0494e+06, -1.3260e+07,
        -6.6837e+06, -2.8962e+06, -4.4867e+06, -7.4182e+06,  2.1056e+06,
        -1.3340e+07, -1.8229e+06, -3.8534e+06, -1.9065e+06, -5.9583e+06,
         1.3107e+06, -1.5235e+05,  3.3313e+06, -3.4815e+06, -1.9066e+06,
        -3.5111e+06,  2.5681e+06,  1.9512e+06, -5.8882e+06,  3.2162e+05,
        -5.4826e+06, -4.6666e+06, -4.2104e+06, -2.8518e+06,  2.7297e+06,
        -6.0599e+06, -8.1580e+06, -1.0494e+07,  1.2939e+07, -2.8706e+05,
        -2.8835e+06, -3.3116e+06, -5.5086e+06,  1.9630e+05, -5.0423e+05,
        -1.8174e+06,  5.9922e+06, -5.4047e+06, -1.0360e+06,  3.2347e+05,
        -2.9485e+06, -4.8207e+06, -7.5430e+06, -1.5448e+07, -4.3349e+06,
        -4.1359e+06,  3.0372e+06, -8.4887e+05, -4.5451e+06, -7.8661e+06,
        -6.6340e+06, -1.7623e+07, -7.0822e+06, -9.6778e+06, -8.3498e+06,
        -1.1177e+07, -6.0196e+06, -2.8805e+06, -1.2814e+07, -6.0756e+06,
        -9.7535e+06, -4.8058e+06, -1.2772e+07,  8.7352e+05, -8.1071e+06,
        -1.6357e+06, -2.7104e+06,  2.1814e+05, -8.5397e+06, -8.6573e+06,
         1.9368e+06, -3.4571e+06, -5.6361e+06, -3.4593e+05,  9.1969e+05,
        -8.2294e+06, -1.0471e+07, -7.3959e+06, -1.5868e+06, -3.5124e+06,
        -6.1270e+04, -4.9278e+06, -4.7751e+06,  1.0885e+06, -7.5905e+06,
         5.0364e+05,  2.6528e+06, -2.8162e+06, -5.1112e+06,  1.0731e+06,
        -1.6580e+06, -5.6947e+06, -8.5893e+06, -7.4532e+06, -1.5751e+06,
        -4.6559e+06, -9.2525e+06, -4.9672e+06, -4.7334e+06, -4.7975e+06,
        -2.7317e+06, -2.4917e+06, -2.3168e+06,  7.0279e+06, -1.0300e+07,
        -2.5261e+06, -4.7494e+06, -3.2289e+06,  1.6472e+06, -3.2619e+06,
        -3.2724e+06, -1.1577e+06, -7.9181e+06, -6.7399e+06, -6.4018e+05,
        -2.7771e+06, -3.5358e+06, -3.0418e+05,  4.2023e+06, -9.3311e+06,
        -1.5883e+07, -8.6443e+06, -2.8129e+06, -1.3400e+06, -4.8871e+06,
         2.9693e+06, -4.2701e+06, -7.5132e+06, -7.7890e+06, -2.3651e+06,
        -9.7444e+06, -1.6199e+06,  1.8080e+06, -1.0182e+07, -3.9430e+06,
        -1.0028e+07,  8.2200e+06, -8.2572e+06, -3.4566e+06, -5.9478e+06,
        -6.1409e+06, -3.8845e+06, -1.0288e+07,  7.2126e+05, -2.7845e+06,
        -9.4532e+06, -5.3771e+06, -8.2600e+06, -5.6953e+06, -7.2114e+06,
        -5.5328e+06, -3.5263e+06, -1.3423e+07, -3.2252e+06, -8.0551e+04,
        -1.0338e+06,  2.5099e+06,  1.4283e+07, -5.9895e+06, -5.5055e+06,
        -4.8646e+06, -9.5128e+05,  1.5150e+05, -1.3715e+06, -4.7001e+06,
        -7.8569e+06, -7.0575e+06,  9.4898e+05, -9.3099e+06, -8.7590e+06,
         7.6388e+05, -6.9255e+06, -1.0327e+07, -8.5771e+06, -7.9660e+06,
        -7.3120e+06, -6.9430e+06, -3.0865e+06, -4.6556e+06, -8.5357e+06,
        -7.8055e+06, -1.0511e+07, -1.1847e+07, -6.0688e+06, -1.1831e+07,
        -1.5808e+06, -4.2694e+06, -1.0774e+07, -6.3592e+06, -6.6311e+06,
        -5.2688e+06, -1.0278e+07,  5.1572e+06, -8.9852e+06, -2.9940e+06,
        -8.3189e+06, -2.3293e+06, -1.0077e+07,  1.3495e+06, -6.3045e+06,
        -6.7285e+06,  2.1126e+06,  6.3696e+06, -4.8979e+06, -3.9981e+07,
        -8.3709e+06, -3.7298e+06, -1.1280e+06, -5.9277e+06, -1.0603e+07,
        -1.2096e+07, -3.6702e+06, -5.2013e+06, -2.3821e+06, -6.9117e+06,
        -4.7787e+06, -4.9775e+07, -3.9198e+06,  1.8287e+06, -7.7682e+06,
         1.4824e+07, -5.5900e+06, -7.0128e+06, -3.2978e+06, -7.2631e+06,
        -6.4852e+06, -1.1254e+07,  8.9075e+05,  4.0433e+05, -7.5292e+05,
        -2.2016e+06, -8.0023e+06, -5.8511e+06, -3.0324e+06, -7.8177e+06,
        -9.9072e+06, -6.1120e+06, -9.0670e+06, -3.7675e+06, -3.5692e+06,
        -1.1083e+07, -2.1935e+06, -2.4397e+06, -3.9320e+06, -3.5973e+06,
         4.8880e+06,  1.7312e+05, -3.3075e+06, -7.5556e+06,  2.6335e+05,
        -1.1531e+07, -9.7360e+05,  8.5964e+06, -4.1079e+06, -7.6260e+06,
         1.4018e+05, -2.9608e+06,  3.8400e+06, -2.3723e+06,  2.0121e+05,
        -6.1213e+06, -8.6137e+06, -8.7884e+06, -7.6002e+06, -1.2626e+06,
         3.6994e+06, -6.5744e+06, -5.1403e+06, -5.6567e+06, -4.0342e+06,
        -7.9085e+06, -3.0793e+05, -1.3000e+07, -4.7941e+06, -3.7500e+06,
         2.6998e+06, -6.1860e+06,  4.4767e+05, -3.9452e+05, -2.6218e+05,
        -4.5309e+04,  1.2846e+06, -5.4119e+06, -4.6268e+06, -1.0238e+07,
        -6.7321e+06,  3.2229e+06, -9.6560e+06, -1.3835e+07,  5.4523e+06,
         4.2232e+06, -5.5335e+06, -9.6698e+05, -9.5172e+06,  5.4759e+06,
        -5.3055e+06, -5.7838e+06,  3.0270e+06, -4.6048e+06, -1.5317e+06,
        -2.9744e+06, -5.4155e+06, -1.2957e+06, -7.1333e+06, -4.4401e+06,
        -1.0372e+07, -5.5385e+06,  1.9972e+06, -8.8140e+06, -9.6229e+06,
         1.9237e+06, -9.4651e+06, -1.6574e+07, -1.0377e+04, -2.1816e+06,
        -2.3964e+06, -8.1161e+06, -5.8946e+06, -3.3471e+06, -4.2861e+06,
        -4.8687e+06, -7.8160e+06, -4.6388e+06, -2.9601e+06, -3.1957e+06,
        -7.3091e+06, -1.0427e+07, -4.9343e+06, -4.7590e+06, -6.7756e+06,
        -2.0435e+06, -2.2494e+06, -8.3112e+06, -3.9777e+06, -4.9862e+06,
        -7.0784e+06, -6.0367e+06,  7.8125e+05, -5.0493e+06,  1.0017e+06,
        -1.7699e+06, -6.6298e+05, -7.3030e+06, -6.3782e+06, -1.8489e+06,
