≈ 1606
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100.],
       grad_fn=<SliceBackward>)
⊗ 1613
tensor([ 100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,  100.,
         100.,  100.,  100.,  100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100., -100., -100.,
        -100., -100., -100., -100., -100., -100., -100., -100.],
       grad_fn=<SliceBackward>)
apple
tensor([-1.6887e-02, -7.4078e-03, -7.0792e-02, -7.2979e-02,  2.6306e-02,
         1.2412e-02, -1.5166e-02, -5.7818e-02, -1.7665e-02, -6.0178e-02,
        -6.9499e-02, -8.4558e-02, -6.2827e-02, -3.8619e-02, -4.2123e-02,
        -3.3479e-02,  7.6708e-03, -5.8426e-02,  1.4515e-02, -1.3542e-01,
         4.4417e-02, -7.0895e-02,  3.5826e-02, -2.9868e-02, -3.8617e-02,
        -4.9124e-02, -7.3432e-02, -4.7727e-02, -1.3144e-02, -6.3145e-02,
        -8.0265e-02,  8.6743e-03, -2.0196e-02, -2.2212e-02, -4.2043e-02,
        -4.5627e-02, -5.2184e-02, -1.3404e-02, -3.0210e-02, -3.4542e-02,
        -6.8846e-03, -5.2005e-02,  9.3773e-03, -3.4767e-02,  1.5441e-02,
        -1.1546e-02, -4.0174e-02, -2.2193e-02, -9.8711e-02, -4.5019e-02,
        -2.8062e-02,  3.6789e-02, -1.1174e-02, -6.9229e-02, -4.1744e-03,
         1.7117e-02, -2.2168e-02,  2.7866e-02,  2.4114e-02, -5.9043e-03,
         2.2167e-02, -1.1400e-01, -6.4697e-02, -2.7417e-02, -9.1516e-02,
        -2.1976e-02,  1.4345e-02,  6.0132e-02, -5.4546e-03,  1.9291e-02,
        -4.0754e-02, -9.8876e-02, -9.4682e-02, -2.3095e-02, -6.2225e-02,
        -2.5741e-02, -3.5946e-02,  5.3289e-02, -5.0859e-02, -3.9425e-02,
        -6.7551e-02,  7.5478e-03,  3.0372e-02,  2.0382e-02,  1.1138e-02,
        -1.6378e-02, -8.1785e-03, -1.6955e-02, -6.9471e-02, -8.8842e-02,
        -3.0517e-02, -3.2614e-03, -4.5941e-02,  6.6552e-02, -5.6424e-02,
        -5.9632e-02,  4.9773e-03, -1.2007e-02, -3.6049e-02,  4.7132e-02,
        -1.2688e-02, -1.6028e-03,  2.7030e-02,  7.2294e-03, -4.0138e-02,
         7.5290e-02, -7.6855e-02,  2.1382e-02, -3.9924e-02, -5.7441e-02,
         4.1032e-02,  2.0858e-02, -4.0117e-02, -1.9602e-02, -9.0653e-03,
         5.4736e-02,  8.6492e-03,  5.0555e-03, -7.0881e-02, -3.3765e-02,
         2.6181e-02,  6.9354e-02, -5.7248e-02, -3.4752e-02, -7.0002e-02,
        -6.0714e-02,  2.8399e-02, -8.0713e-02, -1.3262e-02, -4.6641e-02,
        -1.3659e-01,  4.4518e-02,  4.2130e-02,  1.6415e-02, -3.5850e-02,
        -2.1382e-02, -6.3208e-02, -3.2177e-02, -1.5578e-02, -1.6985e-03,
        -4.8062e-02,  3.5123e-02, -5.8394e-02,  1.2595e-02, -3.7701e-02,
        -2.3355e-02, -1.1527e-02,  6.4990e-04, -6.0022e-02, -5.1200e-02,
        -2.2760e-02, -8.9297e-02, -9.9514e-02, -7.9438e-02, -1.0251e-01,
         9.5375e-03,  2.9559e-02, -1.7555e-02, -2.0506e-02, -1.7861e-02,
        -2.4006e-02, -3.5319e-02,  4.6563e-02, -2.4435e-02,  3.3681e-02,
         1.7049e-02, -8.6688e-03, -6.6308e-02, -4.1241e-03, -3.2171e-02,
         2.1380e-02, -3.2154e-02,  2.0708e-02, -5.9220e-02, -6.1810e-02,
        -1.7265e-02, -3.9475e-02,  1.6181e-02,  9.7703e-02, -2.0828e-02,
         4.0723e-03, -4.9305e-02, -8.5607e-03,  5.3366e-02, -6.7252e-02,
        -1.3814e-02, -1.7524e-02, -6.0302e-02, -2.2457e-02, -1.2554e-02,
        -8.5939e-02, -7.2272e-02, -5.6735e-02,  1.8070e-02, -4.4660e-02,
        -7.5952e-02, -5.5986e-02, -1.3917e-02, -5.0446e-02, -3.5245e-02,
        -1.7316e-02, -3.4758e-02, -4.5526e-03, -6.3603e-02, -3.8392e-02,
        -5.4144e-02, -7.6014e-03, -7.3896e-02, -1.7186e-03,  1.4973e-02,
        -3.9671e-03, -9.3749e-03, -5.4431e-02,  7.9100e-03,  3.9007e-02,
        -6.6695e-02, -9.7638e-02, -5.8403e-02,  1.2279e-02, -4.3355e-02,
        -3.7052e-02, -4.4801e-02, -7.4045e-02,  1.5477e-03, -6.0634e-02,
        -5.0731e-02, -3.6273e-02, -2.3357e-02,  6.8242e-03, -3.2893e-02,
        -5.2170e-02, -1.0363e-03, -6.5099e-02,  6.3511e-02, -9.0810e-02,
        -3.8255e-02, -2.2438e-02,  1.7847e-02, -6.3076e-02, -1.2530e-02,
        -7.3756e-02, -8.8043e-03,  1.7662e-03, -3.3967e-02, -4.9889e-02,
         2.9848e-02, -7.2760e-03, -1.0351e-02,  3.8895e-02, -1.0193e-01,
        -4.1914e-02, -2.0998e-02, -7.9974e-02,  3.3123e-03, -1.8489e-02,
        -9.1617e-02, -3.7972e-03, -1.6432e-02,  3.0840e-03, -1.9744e-02,
         1.0773e-02,  4.3507e-03, -8.2295e-02, -1.9194e-02, -2.9942e-02,
        -5.9083e-02, -1.2514e-02, -7.9207e-02,  2.6897e-02, -6.7854e-03,
         4.2422e-02,  1.4562e-02, -3.7926e-02, -3.1837e-02, -4.9075e-02,
        -5.9526e-02, -1.0726e-01,  3.9529e-02, -5.4806e-02,  7.0696e-03,
         4.6617e-02,  3.7514e-02,  4.5362e-03,  1.6164e-02, -2.1350e-02,
        -6.4501e-02,  4.4596e-02,  3.9275e-02, -1.7119e-02,  7.5528e-02,
        -5.6361e-03, -2.9093e-03, -1.6229e-02, -6.1099e-02,  1.6207e-02,
        -2.3473e-02, -4.9565e-02, -7.3906e-02,  1.3786e-02,  1.8197e-02,
        -1.0610e-02,  2.8981e-02,  2.7481e-02, -7.6686e-02, -7.5606e-02,
        -4.1539e-02, -1.7961e-02,  1.9618e-02,  4.7277e-02, -4.6706e-02,
        -4.2808e-02, -3.1092e-02, -1.1832e-02,  9.8888e-03, -6.3629e-02,
        -1.0904e-02,  1.4904e-02,  7.3716e-03, -2.1639e-02, -6.3455e-02,
        -2.3924e-02,  7.2425e-02, -8.6245e-03,  2.0330e-02,  1.1801e-02,
        -1.9606e-02, -6.9980e-02,  2.1383e-05, -1.0693e-01,  1.3852e-02,
        -1.1705e-02, -1.1073e-02, -2.0025e-02, -6.0763e-02,  3.6410e-02,
        -5.0281e-02, -6.6830e-02,  1.0082e-02, -9.0306e-03, -3.5419e-02,
        -5.2664e-02, -3.8354e-02, -2.6845e-02, -4.7421e-02,  4.5381e-02,
         2.3193e-02,  7.9351e-03, -7.7151e-02, -1.5950e-02, -2.4941e-02,
        -1.5243e-02, -4.5929e-02,  3.2535e-02, -5.9184e-02, -4.0786e-02,
         4.4666e-03, -3.3205e-02, -4.3294e-02,  1.7569e-03,  6.1801e-03,
        -2.8233e-02, -8.6388e-03, -5.0246e-02, -6.3511e-02, -3.4909e-04,
         5.2316e-02,  2.0357e-02, -2.5503e-02, -6.1803e-03, -6.8696e-03,
         1.4025e-02, -3.3741e-02, -1.8879e-02, -2.2564e-02, -2.2037e-02,
        -2.5192e-02, -1.4785e-02, -4.4827e-02, -4.2174e-02, -6.3934e-03,
        -2.6418e-02, -5.1273e-02, -8.4848e-02, -1.6266e-02, -4.0835e-02,
        -1.1576e-03, -3.6600e-02,  3.6084e-02, -9.6799e-02,  3.6416e-02,
        -3.0597e-02,  5.5892e-02, -5.9850e-02, -4.8356e-02, -3.0009e-03,
        -2.6533e-02, -4.0349e-02,  1.1201e-03, -3.2538e-02, -3.9227e-02,
         4.7912e-02, -9.7761e-02, -5.1713e-02, -3.1985e-04, -5.5267e-02,
        -3.6340e-02, -2.4495e-02, -5.3122e-02, -2.1725e-02,  2.1798e-03,
        -2.0573e-02, -4.0739e-02, -7.1502e-02, -2.9550e-02,  1.4499e-02,
        -3.5155e-02, -1.1295e-02, -1.6457e-02,  4.5757e-04,  1.3233e-01,
        -1.7150e-02, -5.4894e-02, -7.1558e-02, -2.7249e-02, -5.0267e-02,
         1.0638e-02, -6.1243e-02, -4.7117e-02, -1.1922e-01, -7.6871e-02,
         9.4372e-03,  3.9690e-02, -4.9001e-02,  1.8183e-02, -4.6705e-02,
         4.3540e-02, -5.3728e-02, -7.9260e-02, -2.8949e-02, -6.2478e-02,
        -1.8650e-02,  4.2937e-02, -6.0715e-02, -5.3072e-03, -2.3460e-02,
        -8.8940e-02,  2.8895e-02, -4.5360e-02,  1.0381e-02, -3.7492e-02,
         5.8284e-03,  1.5823e-02, -9.5281e-03, -4.8347e-02, -5.0965e-02,
        -3.1134e-02, -5.4119e-02, -5.3510e-02,  2.1172e-02,  2.3001e-02,
        -4.7015e-02, -1.0015e-01, -1.8939e-02, -3.8537e-02,  7.5742e-03,
        -1.0991e-02, -5.5817e-02,  6.2144e-03,  1.9961e-02,  5.3962e-02,
        -4.3101e-02, -5.1277e-02,  4.2422e-03, -7.5927e-02, -2.0711e-02,
        -3.4992e-02, -1.2748e-02, -4.7205e-02, -5.0865e-02, -5.2897e-02,
        -1.0049e-01,  1.0214e-02, -1.0637e-02, -2.8113e-02, -2.9307e-03,
        -4.3877e-02, -6.3509e-02,  1.7263e-02, -3.4171e-02, -4.8710e-02,
         1.8219e-02, -5.5334e-02, -3.6588e-02, -3.2882e-02, -7.4643e-02,
        -4.6213e-02, -7.6624e-02, -3.5060e-03, -3.6759e-02, -1.9418e-02,
         1.2310e-02,  6.1000e-02, -4.0226e-02, -1.2163e-01, -3.2602e-02,
        -6.2954e-02,  1.6483e-02, -4.6363e-02,  4.1444e-02, -2.9535e-05,
        -5.3510e-04, -3.5481e-02,  1.2433e-02,  4.6156e-02,  7.4272e-03,
        -2.0954e-03, -1.8911e-02, -3.0581e-02, -2.9119e-02, -7.1344e-02,
         6.8095e-04, -4.0248e-02,  6.5040e-02,  1.7039e-02,  8.4927e-03,
        -2.8101e-02, -1.4613e-02, -9.2269e-03,  1.1429e-02,  3.7254e-02,
        -2.0019e-02, -5.5260e-02, -3.7069e-02,  7.5192e-03, -2.4293e-03,
        -1.8612e-02,  1.7994e-02,  1.6291e-02,  4.2644e-03, -8.5499e-02,
        -5.4414e-03,  1.4205e-02, -4.8013e-03, -6.9501e-02, -8.5247e-02,
         1.3255e-02,  3.0229e-03, -1.9117e-02, -7.8295e-02, -1.4923e-02,
        -5.4919e-02, -3.7345e-02,  2.7646e-02, -7.8475e-03, -1.6959e-02,
        -9.8385e-03,  5.9657e-03,  3.6808e-02,  1.5840e-03,  5.7530e-02,
         3.6948e-02, -7.8069e-02, -2.9275e-02,  5.8160e-02, -8.2516e-02,
        -4.4587e-02, -5.9426e-02, -3.8528e-02, -7.2440e-02, -9.1451e-05,
        -1.6792e-02, -1.0745e-02, -6.0721e-02, -4.0513e-02, -1.9143e-02,
        -4.5836e-02, -6.8649e-03,  5.0540e-02, -6.8287e-03, -8.3999e-02,
        -6.3004e-02, -4.7222e-02, -5.2943e-02, -4.8639e-02,  5.1419e-02,
        -3.6763e-03, -7.1649e-03, -4.6673e-02, -5.6377e-02, -3.0752e-02,
        -6.5309e-02, -2.2946e-02,  8.5839e-03, -5.2153e-02, -1.9798e-02,
         7.1710e-02, -4.1076e-02, -3.2367e-04, -7.9540e-02, -3.6079e-02,
        -1.7784e-02,  5.4705e-03, -7.2849e-02, -1.4122e-02, -7.7942e-02,
        -2.8420e-02, -6.7649e-04, -5.9376e-02, -2.3388e-02,  3.7141e-03,
        -1.0042e-01, -3.1966e-02, -1.2940e-02,  1.3559e-02, -2.6769e-03,
         2.0429e-02, -6.1267e-02, -1.6235e-02, -3.5289e-02,  1.7592e-02,
        -7.2751e-03, -6.5838e-02, -4.1000e-02, -6.1715e-02, -4.4777e-02,
        -4.2784e-02, -3.0245e-02, -4.1258e-02, -5.1529e-02, -1.7607e-02,
         2.8316e-03, -7.8716e-03, -1.7722e-02,  8.4068e-03, -4.7027e-03,
        -4.7444e-02, -1.1994e-02, -4.1883e-03, -8.5086e-02,  6.5492e-03,
        -2.6252e-02,  1.4227e-02, -7.3809e-02,  2.9828e-03, -1.1241e-01,
        -5.6228e-02, -7.5807e-02, -2.6855e-02, -5.1368e-02,  7.1816e-03,
        -8.1702e-02, -6.7510e-03, -3.1342e-02, -8.1625e-02,  8.3312e-02,
         4.0720e-02, -7.6974e-02, -2.3902e-02,  5.6933e-02, -1.9412e-03,
        -2.2690e-02, -6.9812e-02, -1.7358e-02, -9.5381e-02, -2.5412e-02,
        -1.8735e-02, -1.6252e-03, -3.0092e-02, -2.5989e-02, -6.3209e-02,
         5.1277e-03, -3.2165e-02, -5.8643e-02, -1.5665e-02, -1.1244e-02,
        -1.5433e-02, -4.7574e-02, -3.3278e-02,  4.2825e-03, -1.2271e-01,
         4.6698e-02, -7.9930e-02,  2.3401e-03, -7.0778e-02,  2.7406e-02,
        -1.0460e-02, -9.8428e-04,  2.4141e-02, -3.6095e-02,  2.3247e-02,
        -2.0202e-02, -4.1548e-02, -5.6786e-02,  2.8137e-02, -4.7835e-02,
        -5.9593e-02,  2.3209e-02, -1.9705e-02, -6.2279e-02, -5.2001e-02,
         3.6869e-02, -9.2625e-03,  1.7897e-02, -6.1516e-02, -2.9259e-02,
        -1.6698e-02,  1.7020e-02,  2.7161e-03,  6.7851e-03, -2.2047e-02,
         2.2674e-03,  3.5010e-02, -4.4969e-02, -2.3636e-02,  8.9070e-02,
        -1.0221e-01, -1.4553e-02, -3.0655e-02, -2.5877e-03, -3.8208e-02,
        -3.9286e-02, -1.0077e-01, -3.9521e-02, -3.3520e-02,  7.4754e-03,
        -3.7791e-02, -5.5427e-02,  3.0250e-02, -2.7843e-02, -2.3540e-02,
         7.5511e-03,  3.3514e-03,  4.1608e-02, -3.2117e-02, -5.1973e-02,
        -4.5160e-02, -3.4289e-02,  7.3697e-02, -2.4727e-02, -8.7639e-03,
        -6.5018e-02, -1.2546e-01, -3.9588e-02, -4.4705e-02, -4.9957e-02,
         4.5392e-04, -6.9659e-02, -5.0979e-02,  5.1570e-02,  3.5614e-02,
         9.2371e-03, -5.4764e-02, -9.0633e-02, -4.2104e-02,  3.6904e-02,
        -1.7937e-02, -4.3437e-02, -2.8863e-02, -1.2558e-01, -1.5941e-02,
        -5.9123e-02, -1.7583e-02, -4.5987e-02,  1.8102e-02, -6.4596e-03,
         2.0880e-02, -5.8782e-02, -8.8503e-02])
banana
tensor([ 1.2738e-03, -5.8210e-02, -7.3175e-02, -2.1344e-02, -1.1256e-01,
         5.4960e-02,  1.8369e-02, -1.3125e-02, -9.7170e-02, -9.1120e-02,
        -6.9442e-02, -3.0277e-02, -1.0775e-02, -3.3165e-02, -4.9446e-02,
        -2.7361e-02, -3.4480e-02, -2.1979e-02, -1.0451e-02, -7.5728e-02,
        -4.6513e-02, -1.1288e-01, -5.1293e-02,  4.5640e-02, -6.5392e-02,
        -7.5574e-02, -5.7088e-03, -3.6371e-02,  9.7348e-03, -8.2080e-02,
        -1.1446e-02, -6.8907e-03, -5.1302e-02, -5.5292e-02, -1.0461e-01,
        -3.1707e-02, -7.6905e-02, -3.6369e-02, -8.5331e-02,  6.3091e-03,
         2.3889e-03, -5.2562e-02, -4.6921e-02, -3.8414e-02, -8.2712e-03,
        -1.7468e-02, -6.5140e-02, -2.7337e-02, -1.6161e-02, -2.3117e-02,
        -2.1702e-02,  5.4602e-02, -9.9363e-03,  4.4001e-02, -1.9459e-02,
        -6.9113e-02,  1.7790e-02, -2.6437e-02, -8.6690e-03, -3.8969e-02,
        -9.8483e-02, -1.5628e-02, -8.9470e-03, -3.7018e-02, -1.2892e-01,
        -7.2221e-02, -6.0467e-02, -2.3061e-02, -1.3196e-01, -1.7474e-02,
        -1.4812e-02, -3.9567e-02, -2.1034e-02, -3.9418e-02, -4.1928e-02,
         5.7943e-03, -1.4082e-02,  7.0328e-02, -2.0655e-02, -2.8214e-02,
        -4.1273e-02, -1.9819e-02,  1.8817e-02, -6.0947e-02, -4.5334e-02,
         3.9111e-04,  4.9481e-02, -8.2029e-02, -5.1723e-02, -3.6867e-02,
        -1.5895e-02, -5.9116e-02, -1.1200e-01,  1.6893e-02, -7.2489e-02,
        -4.0297e-02, -2.1718e-02, -4.1668e-02,  2.6427e-02, -1.8319e-02,
        -1.9766e-02, -2.9053e-02,  3.3747e-02, -3.5329e-02, -7.8504e-02,
         9.9208e-02, -7.3415e-03, -3.9210e-02, -4.8551e-02, -2.9083e-03,
        -1.4237e-02,  1.8374e-02, -4.7600e-02, -9.3038e-02, -3.6881e-02,
        -2.9460e-02,  4.8890e-02, -3.0888e-02, -5.0720e-02, -5.4402e-02,
        -5.9266e-02,  6.6955e-02, -1.7892e-02, -2.8046e-02, -8.1614e-02,
        -6.5386e-02, -1.3731e-02, -1.2779e-01, -2.1861e-02, -6.9773e-02,
        -9.9967e-03,  2.9049e-02,  5.8332e-03, -2.6469e-02, -8.4781e-02,
        -2.5704e-02,  1.3017e-02, -3.5877e-02, -3.5554e-03, -2.4850e-02,
        -7.6641e-02,  1.1469e-02, -1.0019e-01,  3.6898e-02, -2.4371e-02,
         3.8395e-03,  2.1588e-02, -3.6423e-02, -1.4954e-01, -1.3945e-03,
        -9.6033e-02, -6.3985e-02, -5.2281e-02, -6.7975e-02,  7.1694e-03,
         2.3257e-02, -8.2117e-03,  1.1156e-02, -2.9335e-02,  4.7116e-02,
        -8.3424e-02, -9.9033e-02, -7.0267e-02, -8.2210e-02, -3.5397e-02,
        -5.4979e-03, -6.1097e-03, -4.4392e-02,  3.4645e-02, -1.3008e-02,
        -3.0018e-02, -3.9254e-02, -3.1963e-02, -6.0612e-02, -6.0264e-02,
         6.5967e-02, -3.2713e-02, -5.1039e-03, -2.7860e-02,  2.3637e-02,
         1.0154e-02,  3.7002e-02, -6.7825e-02,  4.7671e-02, -4.2328e-02,
        -1.1437e-02, -5.8692e-02, -2.4144e-03, -5.7080e-02,  4.8338e-02,
        -1.1413e-01, -3.1802e-03, -4.7778e-02, -3.5004e-02, -9.9295e-03,
        -1.6738e-02, -6.2241e-02, -3.4321e-02, -2.1034e-02, -1.6657e-02,
         9.4949e-03,  3.0324e-02, -1.1805e-01, -1.0202e-01,  2.3094e-03,
         4.7844e-03, -1.6814e-02, -5.4638e-02, -3.2015e-02, -2.7678e-02,
        -2.7967e-02, -1.9475e-02, -8.4848e-04, -1.5700e-02,  3.4940e-02,
        -2.2942e-02, -1.1601e-01,  2.1885e-02,  2.2219e-02,  1.8667e-02,
        -7.9278e-03, -2.0604e-03, -2.5969e-02,  2.5109e-02, -8.1877e-02,
        -3.1230e-02, -5.2039e-03, -2.1940e-02,  8.0767e-03, -6.1895e-02,
        -5.1091e-02, -7.3412e-02, -6.0276e-02,  9.5156e-03,  3.3666e-02,
        -6.8512e-02, -6.5236e-02, -3.3482e-02, -7.7127e-03,  3.9032e-02,
        -3.0334e-03, -3.9070e-02, -5.0749e-02, -8.2958e-02, -4.1240e-02,
         2.1597e-02, -4.2364e-02, -4.8668e-02, -1.8556e-02, -3.2754e-02,
        -7.7062e-02, -6.1824e-03, -1.6309e-02,  4.6370e-02, -3.1261e-02,
         1.6559e-02, -1.3569e-02, -1.9164e-02, -4.4913e-02, -4.0476e-02,
        -2.9723e-02, -4.0111e-03, -5.7490e-02, -2.5950e-03, -7.5647e-02,
        -1.7496e-02, -2.1702e-02, -1.1614e-01, -2.4275e-02, -6.8207e-02,
         2.1780e-02, -1.7500e-02, -2.0303e-02,  5.6172e-02, -3.1043e-02,
        -6.4788e-02, -3.2065e-02, -3.9422e-02,  4.1855e-03, -6.0888e-02,
         3.2780e-02, -1.8243e-02, -2.3269e-03,  8.2763e-02, -6.3757e-03,
        -2.3359e-02, -8.5910e-02, -2.3789e-03, -1.0508e-02, -1.5611e-02,
        -9.3156e-02,  3.0125e-02,  4.1869e-03,  3.2235e-02, -7.7763e-02,
        -3.2710e-02,  2.7234e-02, -2.3293e-02, -3.3558e-02, -3.4225e-02,
         7.4896e-03, -3.9232e-02, -3.6006e-02, -1.8389e-02, -1.0430e-01,
        -2.9869e-02, -4.6051e-02,  2.8329e-02, -4.2840e-04, -6.5657e-02,
        -6.6723e-02, -1.9377e-02, -5.2899e-02, -4.3371e-02, -1.5377e-03,
        -3.4935e-02,  2.1485e-03, -4.7296e-02, -7.0219e-02,  5.4619e-02,
        -3.2163e-03,  3.9887e-02, -4.5987e-02, -1.4276e-02, -1.9386e-02,
        -6.3866e-02, -2.0021e-02,  3.0221e-02, -6.4422e-02, -1.4373e-02,
        -4.5277e-02, -3.2199e-03, -9.8059e-02, -4.1382e-02,  2.0472e-02,
        -9.2040e-02,  5.5062e-03, -5.1742e-04,  2.9171e-02, -1.0477e-01,
        -2.7293e-02, -4.3822e-02, -2.2466e-02,  3.7807e-02,  4.0371e-02,
         1.6524e-02, -7.1084e-02, -2.8910e-02, -5.7513e-02, -3.3350e-02,
        -5.0823e-03, -1.0489e-01, -9.2582e-02,  4.2194e-02, -3.5847e-02,
        -4.8729e-02,  3.1628e-02, -6.3023e-02, -3.6758e-02,  3.0843e-02,
        -3.6843e-02, -8.8641e-03, -1.9413e-02, -2.2634e-02, -3.9754e-02,
         1.0395e-03,  8.5720e-03, -2.4164e-02, -9.9006e-02, -3.6521e-02,
        -3.1078e-02, -2.0601e-03,  3.1633e-02, -7.5769e-02, -5.9083e-02,
        -1.5246e-02, -2.1871e-02, -2.8561e-02, -5.5322e-02, -2.2132e-02,
